===== C:\Users\User\IdeaProjects\libraff-store\.gradle\9.3.1\gc.properties =====
===== C:\Users\User\IdeaProjects\libraff-store\.gradle\buildOutputCleanup\cache.properties =====
#Tue Feb 24 14:43:03 GMT+04:00 2026
gradle.version=9.3.1
===== C:\Users\User\IdeaProjects\libraff-store\.gradle\vcs-1\gc.properties =====
===== C:\Users\User\IdeaProjects\libraff-store\.idea\dataSources\7930462b-3ca5-41e5-a444-b77b5edf5f1b.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<dataSource name="testdb">
  <database-model serializer="dbm" dbms="H2" family-id="H2" format-version="4.53">
    <root id="1">
      <ServerVersion>2.3.232</ServerVersion>
    </root>
    <database id="2" parent="1" name="TESTDB">
      <Current>1</Current>
    </database>
    <collation id="3" parent="2" name="ALBANIAN"/>
    <collation id="4" parent="2" name="ALBANIAN_ALBANIA"/>
    <collation id="5" parent="2" name="ARABIC"/>
    <collation id="6" parent="2" name="ARABIC_ALGERIA"/>
    <collation id="7" parent="2" name="ARABIC_BAHRAIN"/>
    <collation id="8" parent="2" name="ARABIC_EGYPT"/>
    <collation id="9" parent="2" name="ARABIC_IRAQ"/>
    <collation id="10" parent="2" name="ARABIC_JORDAN"/>
    <collation id="11" parent="2" name="ARABIC_KUWAIT"/>
    <collation id="12" parent="2" name="ARABIC_LEBANON"/>
    <collation id="13" parent="2" name="ARABIC_LIBYA"/>
    <collation id="14" parent="2" name="ARABIC_MOROCCO"/>
    <collation id="15" parent="2" name="ARABIC_OMAN"/>
    <collation id="16" parent="2" name="ARABIC_QATAR"/>
    <collation id="17" parent="2" name="ARABIC_SAUDI_ARABIA"/>
    <collation id="18" parent="2" name="ARABIC_SUDAN"/>
    <collation id="19" parent="2" name="ARABIC_SYRIA"/>
    <collation id="20" parent="2" name="ARABIC_TUNISIA"/>
    <collation id="21" parent="2" name="ARABIC_UNITED_ARAB_EMIRATES"/>
    <collation id="22" parent="2" name="ARABIC_YEMEN"/>
    <collation id="23" parent="2" name="BELARUSIAN"/>
    <collation id="24" parent="2" name="BELARUSIAN_BELARUS"/>
    <collation id="25" parent="2" name="BULGARIAN"/>
    <collation id="26" parent="2" name="BULGARIAN_BULGARIA"/>
    <collation id="27" parent="2" name="CATALAN"/>
    <collation id="28" parent="2" name="CATALAN_SPAIN"/>
    <collation id="29" parent="2" name="CHINESE"/>
    <collation id="30" parent="2" name="CHINESE_CHINA"/>
    <collation id="31" parent="2" name="CHINESE_HONG_KONG_SAR_CHINA"/>
    <collation id="32" parent="2" name="CHINESE_SINGAPORE"/>
    <collation id="33" parent="2" name="CHINESE_TAIWAN"/>
    <collation id="34" parent="2" name="CROATIAN"/>
    <collation id="35" parent="2" name="CROATIAN_CROATIA"/>
    <collation id="36" parent="2" name="CZECH"/>
    <collation id="37" parent="2" name="CZECH_CZECHIA"/>
    <collation id="38" parent="2" name="DANISH"/>
    <collation id="39" parent="2" name="DANISH_DENMARK"/>
    <collation id="40" parent="2" name="DUTCH"/>
    <collation id="41" parent="2" name="DUTCH_BELGIUM"/>
    <collation id="42" parent="2" name="DUTCH_NETHERLANDS"/>
    <collation id="43" parent="2" name="ENGLISH"/>
    <collation id="44" parent="2" name="ENGLISH_AUSTRALIA"/>
    <collation id="45" parent="2" name="ENGLISH_CANADA"/>
    <collation id="46" parent="2" name="ENGLISH_INDIA"/>
    <collation id="47" parent="2" name="ENGLISH_IRELAND"/>
    <collation id="48" parent="2" name="ENGLISH_MALTA"/>
    <collation id="49" parent="2" name="ENGLISH_NEW_ZEALAND"/>
    <collation id="50" parent="2" name="ENGLISH_PHILIPPINES"/>
    <collation id="51" parent="2" name="ENGLISH_SINGAPORE"/>
    <collation id="52" parent="2" name="ENGLISH_SOUTH_AFRICA"/>
    <collation id="53" parent="2" name="ENGLISH_UNITED_KINGDOM"/>
    <collation id="54" parent="2" name="ENGLISH_UNITED_STATES"/>
    <collation id="55" parent="2" name="ESTONIAN"/>
    <collation id="56" parent="2" name="ESTONIAN_ESTONIA"/>
    <collation id="57" parent="2" name="FINNISH"/>
    <collation id="58" parent="2" name="FINNISH_FINLAND"/>
    <collation id="59" parent="2" name="FRENCH"/>
    <collation id="60" parent="2" name="FRENCH_BELGIUM"/>
    <collation id="61" parent="2" name="FRENCH_CANADA"/>
    <collation id="62" parent="2" name="FRENCH_FRANCE"/>
    <collation id="63" parent="2" name="FRENCH_LUXEMBOURG"/>
    <collation id="64" parent="2" name="FRENCH_SWITZERLAND"/>
    <collation id="65" parent="2" name="GERMAN"/>
    <collation id="66" parent="2" name="GERMAN_AUSTRIA"/>
    <collation id="67" parent="2" name="GERMAN_GERMANY"/>
    <collation id="68" parent="2" name="GERMAN_LUXEMBOURG"/>
    <collation id="69" parent="2" name="GERMAN_SWITZERLAND"/>
    <collation id="70" parent="2" name="GREEK"/>
    <collation id="71" parent="2" name="GREEK_CYPRUS"/>
    <collation id="72" parent="2" name="GREEK_GREECE"/>
    <collation id="73" parent="2" name="HEBREW"/>
    <collation id="74" parent="2" name="HEBREW_ISRAEL"/>
    <collation id="75" parent="2" name="HINDI"/>
    <collation id="76" parent="2" name="HINDI_INDIA"/>
    <collation id="77" parent="2" name="HUNGARIAN"/>
    <collation id="78" parent="2" name="HUNGARIAN_HUNGARY"/>
    <collation id="79" parent="2" name="ICELANDIC"/>
    <collation id="80" parent="2" name="ICELANDIC_ICELAND"/>
    <collation id="81" parent="2" name="INDONESIAN"/>
    <collation id="82" parent="2" name="INDONESIAN_INDONESIA"/>
    <collation id="83" parent="2" name="IRISH"/>
    <collation id="84" parent="2" name="IRISH_IRELAND"/>
    <collation id="85" parent="2" name="ITALIAN"/>
    <collation id="86" parent="2" name="ITALIAN_ITALY"/>
    <collation id="87" parent="2" name="ITALIAN_SWITZERLAND"/>
    <collation id="88" parent="2" name="JAPANESE"/>
    <collation id="89" parent="2" name="JAPANESE_JAPAN"/>
    <collation id="90" parent="2" name="JAPANESE_JAPAN_JP"/>
    <collation id="91" parent="2" name="KOREAN"/>
    <collation id="92" parent="2" name="KOREAN_SOUTH_KOREA"/>
    <collation id="93" parent="2" name="LATVIAN"/>
    <collation id="94" parent="2" name="LATVIAN_LATVIA"/>
    <collation id="95" parent="2" name="LITHUANIAN"/>
    <collation id="96" parent="2" name="LITHUANIAN_LITHUANIA"/>
    <collation id="97" parent="2" name="MACEDONIAN"/>
    <collation id="98" parent="2" name="MACEDONIAN_NORTH_MACEDONIA"/>
    <collation id="99" parent="2" name="MALAY"/>
    <collation id="100" parent="2" name="MALAY_MALAYSIA"/>
    <collation id="101" parent="2" name="MALTESE"/>
    <collation id="102" parent="2" name="MALTESE_MALTA"/>
    <collation id="103" parent="2" name="NORWEGIAN"/>
